numPosto;numEndereco;tipo;concentrador;numLed;concentradorSecundario;numLedSecundario;coluna;capacidade;descricao
19;159441;FLOWRACK;;;;;;;
19;150048;FLOWRACK;;;;;;;
19;156187;FLOWRACK;;;;;;;
19;156188;FLOWRACK;;;;;;;
19;156189;FLOWRACK;;;;;;;
19;156190;FLOWRACK;;;;;;;
19;156191;FLOWRACK;;;;;;;
19;156192;FLOWRACK;;;;;;;
19;156193;FLOWRACK;;;;;;;
19;156194;FLOWRACK;;;;;;;
19;156195;FLOWRACK;;;;;;;
19;156196;FLOWRACK;;;;;;;
19;150050;FLOWRACK;;;;;;;
19;156197;FLOWRACK;;;;;;;
19;156198;FLOWRACK;;;;;;;
19;156199;FLOWRACK;;;;;;;
19;156200;FLOWRACK;;;;;;;
19;156201;FLOWRACK;;;;;;;
19;156202;FLOWRACK;;;;;;;
19;156203;FLOWRACK;;;;;;;
19;156204;FLOWRACK;;;;;;;
19;156205;FLOWRACK;;;;;;;
19;150052;FLOWRACK;;;;;;;
19;156206;FLOWRACK;;;;;;;
19;156207;FLOWRACK;;;;;;;
19;156208;FLOWRACK;;;;;;;
19;156209;FLOWRACK;;;;;;;
19;156210;FLOWRACK;;;;;;;
19;156211;FLOWRACK;;;;;;;
19;156212;FLOWRACK;;;;;;;
19;156213;FLOWRACK;;;;;;;
19;156214;FLOWRACK;;;;;;;
19;150053;FLOWRACK;;;;;;;
19;156215;FLOWRACK;;;;;;;
19;156216;FLOWRACK;;;;;;;
19;156217;FLOWRACK;;;;;;;
19;156218;FLOWRACK;;;;;;;
19;156219;FLOWRACK;;;;;;;
19;156220;FLOWRACK;;;;;;;
19;156221;FLOWRACK;;;;;;;
19;156222;FLOWRACK;;;;;;;
19;156223;FLOWRACK;;;;;;;
19;156224;FLOWRACK;;;;;;;
19;150055;FLOWRACK;;;;;;;
19;156225;FLOWRACK;;;;;;;
19;156226;FLOWRACK;;;;;;;
19;156227;FLOWRACK;;;;;;;
19;156228;FLOWRACK;;;;;;;
19;156229;FLOWRACK;;;;;;;
19;156230;FLOWRACK;;;;;;;
19;156231;FLOWRACK;;;;;;;
19;156232;FLOWRACK;;;;;;;
19;156233;FLOWRACK;;;;;;;
19;150057;FLOWRACK;;;;;;;
19;156234;FLOWRACK;;;;;;;
19;156235;FLOWRACK;;;;;;;
19;156236;FLOWRACK;;;;;;;
19;156237;FLOWRACK;;;;;;;
19;156238;FLOWRACK;;;;;;;
19;156239;FLOWRACK;;;;;;;
19;156240;FLOWRACK;;;;;;;
19;156241;FLOWRACK;;;;;;;
19;156242;FLOWRACK;;;;;;;
19;150018;FLOWRACK;;;;;;;
19;150019;FLOWRACK;;;;;;;
19;150021;FLOWRACK;;;;;;;
19;150023;FLOWRACK;;;;;;;
19;159442;FLOWRACK;;;;;;;
19;159443;FLOWRACK;;;;;;;
19;159444;FLOWRACK;;;;;;;
19;159445;FLOWRACK;;;;;;;
19;159446;FLOWRACK;;;;;;;
19;159447;FLOWRACK;;;;;;;
19;159448;FLOWRACK;;;;;;;
19;159449;FLOWRACK;;;;;;;
19;159450;FLOWRACK;;;;;;;
19;150024;FLOWRACK;;;;;;;
19;150026;FLOWRACK;;;;;;;
19;159451;FLOWRACK;;;;;;;
19;159452;FLOWRACK;;;;;;;
19;160313;FLOWRACK;;;;;;;
19;159453;FLOWRACK;;;;;;;
19;159454;FLOWRACK;;;;;;;
19;159455;FLOWRACK;;;;;;;
19;159456;FLOWRACK;;;;;;;
19;160315;FLOWRACK;;;;;;;
19;159457;FLOWRACK;;;;;;;
19;149996;FLOWRACK;;;;;;;
19;149997;FLOWRACK;;;;;;;
19;149998;FLOWRACK;;;;;;;
19;149999;FLOWRACK;;;;;;;
19;159458;FLOWRACK;;;;;;;
19;159459;FLOWRACK;;;;;;;
19;159460;FLOWRACK;;;;;;;
19;159461;FLOWRACK;;;;;;;
19;159462;FLOWRACK;;;;;;;
19;159463;FLOWRACK;;;;;;;
19;159464;FLOWRACK;;;;;;;
19;159465;FLOWRACK;;;;;;;
19;159466;FLOWRACK;;;;;;;
19;150000;FLOWRACK;;;;;;;
19;150001;FLOWRACK;;;;;;;
19;159467;FLOWRACK;;;;;;;
19;159468;FLOWRACK;;;;;;;
19;159469;FLOWRACK;;;;;;;
19;159470;FLOWRACK;;;;;;;
19;159471;FLOWRACK;;;;;;;
19;159472;FLOWRACK;;;;;;;
19;159473;FLOWRACK;;;;;;;
19;159474;FLOWRACK;;;;;;;
19;159475;FLOWRACK;;;;;;;
19;150028;FLOWRACK;;;;;;;
19;159476;FLOWRACK;;;;;;;
19;159477;FLOWRACK;;;;;;;
19;159478;FLOWRACK;;;;;;;
19;159479;FLOWRACK;;;;;;;
19;159480;FLOWRACK;;;;;;;
19;159481;FLOWRACK;;;;;;;
19;159482;FLOWRACK;;;;;;;
19;159483;FLOWRACK;;;;;;;
19;150030;FLOWRACK;;;;;;;
19;159484;FLOWRACK;;;;;;;
19;159485;FLOWRACK;;;;;;;
19;159486;FLOWRACK;;;;;;;
19;159487;FLOWRACK;;;;;;;
19;159488;FLOWRACK;;;;;;;
19;159489;FLOWRACK;;;;;;;
19;159490;FLOWRACK;;;;;;;
19;159491;FLOWRACK;;;;;;;
19;150032;FLOWRACK;;;;;;;
19;159492;FLOWRACK;;;;;;;
19;159493;FLOWRACK;;;;;;;
19;159494;FLOWRACK;;;;;;;
19;160318;FLOWRACK;;;;;;;
19;159495;FLOWRACK;;;;;;;
19;159496;FLOWRACK;;;;;;;
19;159497;FLOWRACK;;;;;;;
19;159498;FLOWRACK;;;;;;;
19;150034;FLOWRACK;;;;;;;
19;159499;FLOWRACK;;;;;;;
19;159500;FLOWRACK;;;;;;;
19;159501;FLOWRACK;;;;;;;
19;159502;FLOWRACK;;;;;;;
19;159503;FLOWRACK;;;;;;;
19;159504;FLOWRACK;;;;;;;
19;159505;FLOWRACK;;;;;;;
19;159506;FLOWRACK;;;;;;;
19;150002;FLOWRACK;;;;;;;
19;159507;FLOWRACK;;;;;;;
19;159508;FLOWRACK;;;;;;;
19;160320;FLOWRACK;;;;;;;
19;159509;FLOWRACK;;;;;;;
19;159510;FLOWRACK;;;;;;;
19;159511;FLOWRACK;;;;;;;
19;159512;FLOWRACK;;;;;;;
19;159513;FLOWRACK;;;;;;;
19;150003;FLOWRACK;;;;;;;
19;159514;FLOWRACK;;;;;;;
19;159515;FLOWRACK;;;;;;;
19;159516;FLOWRACK;;;;;;;
19;159517;FLOWRACK;;;;;;;
19;159518;FLOWRACK;;;;;;;
19;159519;FLOWRACK;;;;;;;
19;160323;FLOWRACK;;;;;;;
19;159520;FLOWRACK;;;;;;;
19;150004;FLOWRACK;;;;;;;
19;159521;FLOWRACK;;;;;;;
19;159522;FLOWRACK;;;;;;;
19;159523;FLOWRACK;;;;;;;
19;159524;FLOWRACK;;;;;;;
19;159525;FLOWRACK;;;;;;;
19;159526;FLOWRACK;;;;;;;
19;159527;FLOWRACK;;;;;;;
19;159528;FLOWRACK;;;;;;;
19;150005;FLOWRACK;;;;;;;
19;159529;FLOWRACK;;;;;;;
19;159530;FLOWRACK;;;;;;;
19;159531;FLOWRACK;;;;;;;
19;159532;FLOWRACK;;;;;;;
19;159533;FLOWRACK;;;;;;;
19;159534;FLOWRACK;;;;;;;
19;159535;FLOWRACK;;;;;;;
19;159536;FLOWRACK;;;;;;;
19;150035;FLOWRACK;;;;;;;
19;159537;FLOWRACK;;;;;;;
19;160326;FLOWRACK;;;;;;;
19;159539;FLOWRACK;;;;;;;
19;159540;FLOWRACK;;;;;;;
19;159541;FLOWRACK;;;;;;;
19;159542;FLOWRACK;;;;;;;
19;159543;FLOWRACK;;;;;;;
19;160328;FLOWRACK;;;;;;;
19;150037;FLOWRACK;;;;;;;
19;159544;FLOWRACK;;;;;;;
19;159545;FLOWRACK;;;;;;;
19;159546;FLOWRACK;;;;;;;
19;159547;FLOWRACK;;;;;;;
19;159548;FLOWRACK;;;;;;;
19;159549;FLOWRACK;;;;;;;
19;159550;FLOWRACK;;;;;;;
19;159551;FLOWRACK;;;;;;;
19;150038;FLOWRACK;;;;;;;
19;159552;FLOWRACK;;;;;;;
19;159553;FLOWRACK;;;;;;;
19;159554;FLOWRACK;;;;;;;
19;159555;FLOWRACK;;;;;;;
19;159556;FLOWRACK;;;;;;;
19;159557;FLOWRACK;;;;;;;
19;159558;FLOWRACK;;;;;;;
19;159559;FLOWRACK;;;;;;;
19;150040;FLOWRACK;;;;;;;
19;159560;FLOWRACK;;;;;;;
19;159561;FLOWRACK;;;;;;;
19;159562;FLOWRACK;;;;;;;
19;160331;FLOWRACK;;;;;;;
19;159564;FLOWRACK;;;;;;;
19;159565;FLOWRACK;;;;;;;
19;159566;FLOWRACK;;;;;;;
19;159567;FLOWRACK;;;;;;;
19;150006;FLOWRACK;;;;;;;
19;159568;FLOWRACK;;;;;;;
19;159569;FLOWRACK;;;;;;;
19;159570;FLOWRACK;;;;;;;
19;159571;FLOWRACK;;;;;;;
19;159572;FLOWRACK;;;;;;;
19;159573;FLOWRACK;;;;;;;
19;160334;FLOWRACK;;;;;;;
19;159575;FLOWRACK;;;;;;;
19;150007;FLOWRACK;;;;;;;
19;159576;FLOWRACK;;;;;;;
19;159577;FLOWRACK;;;;;;;
19;159578;FLOWRACK;;;;;;;
19;159579;FLOWRACK;;;;;;;
19;159580;FLOWRACK;;;;;;;
19;159581;FLOWRACK;;;;;;;
19;159582;FLOWRACK;;;;;;;
19;159583;FLOWRACK;;;;;;;
19;150008;FLOWRACK;;;;;;;
19;159584;FLOWRACK;;;;;;;
19;159585;FLOWRACK;;;;;;;
19;159586;FLOWRACK;;;;;;;
19;159587;FLOWRACK;;;;;;;
19;159588;FLOWRACK;;;;;;;
19;159589;FLOWRACK;;;;;;;
19;159590;FLOWRACK;;;;;;;
19;159591;FLOWRACK;;;;;;;
19;150009;FLOWRACK;;;;;;;
19;159592;FLOWRACK;;;;;;;
19;159593;FLOWRACK;;;;;;;
19;159594;FLOWRACK;;;;;;;
19;160337;FLOWRACK;;;;;;;
19;159596;FLOWRACK;;;;;;;
19;159597;FLOWRACK;;;;;;;
19;159598;FLOWRACK;;;;;;;
19;159599;FLOWRACK;;;;;;;
19;150041;FLOWRACK;;;;;;;
19;159600;FLOWRACK;;;;;;;
19;159601;FLOWRACK;;;;;;;
19;159602;FLOWRACK;;;;;;;
19;159603;FLOWRACK;;;;;;;
19;159604;FLOWRACK;;;;;;;
19;159605;FLOWRACK;;;;;;;
19;159606;FLOWRACK;;;;;;;
19;159607;FLOWRACK;;;;;;;
19;150043;FLOWRACK;;;;;;;
19;159608;FLOWRACK;;;;;;;
19;159609;FLOWRACK;;;;;;;
19;159610;FLOWRACK;;;;;;;
19;159611;FLOWRACK;;;;;;;
19;159612;FLOWRACK;;;;;;;
19;159613;FLOWRACK;;;;;;;
19;159614;FLOWRACK;;;;;;;
19;159615;FLOWRACK;;;;;;;
19;150045;FLOWRACK;;;;;;;
19;159616;FLOWRACK;;;;;;;
19;159617;FLOWRACK;;;;;;;
19;159618;FLOWRACK;;;;;;;
19;159619;FLOWRACK;;;;;;;
19;159620;FLOWRACK;;;;;;;
19;159621;FLOWRACK;;;;;;;
19;159622;FLOWRACK;;;;;;;
19;159623;FLOWRACK;;;;;;;
19;150046;FLOWRACK;;;;;;;
19;159624;FLOWRACK;;;;;;;
19;159625;FLOWRACK;;;;;;;
19;159626;FLOWRACK;;;;;;;
19;159627;FLOWRACK;;;;;;;
19;159628;FLOWRACK;;;;;;;
19;159629;FLOWRACK;;;;;;;
19;159630;FLOWRACK;;;;;;;
19;159631;FLOWRACK;;;;;;;
19;150012;FLOWRACK;;;;;;;
19;159632;FLOWRACK;;;;;;;
19;159633;FLOWRACK;;;;;;;
19;159634;FLOWRACK;;;;;;;
19;159635;FLOWRACK;;;;;;;
19;159636;FLOWRACK;;;;;;;
19;159637;FLOWRACK;;;;;;;
19;159638;FLOWRACK;;;;;;;
19;159639;FLOWRACK;;;;;;;
19;150013;FLOWRACK;;;;;;;
19;159640;FLOWRACK;;;;;;;
19;159641;FLOWRACK;;;;;;;
19;159642;FLOWRACK;;;;;;;
19;159643;FLOWRACK;;;;;;;
19;159644;FLOWRACK;;;;;;;
19;159645;FLOWRACK;;;;;;;
19;159646;FLOWRACK;;;;;;;
19;159647;FLOWRACK;;;;;;;
19;150015;FLOWRACK;;;;;;;
19;159648;FLOWRACK;;;;;;;
19;159649;FLOWRACK;;;;;;;
19;159650;FLOWRACK;;;;;;;
19;159651;FLOWRACK;;;;;;;
19;159652;FLOWRACK;;;;;;;
19;159653;FLOWRACK;;;;;;;
19;159654;FLOWRACK;;;;;;;
19;159655;FLOWRACK;;;;;;;
19;150016;FLOWRACK;;;;;;;
19;159656;FLOWRACK;;;;;;;
19;159657;FLOWRACK;;;;;;;
19;159658;FLOWRACK;;;;;;;
19;159659;FLOWRACK;;;;;;;
19;159660;FLOWRACK;;;;;;;
19;159661;FLOWRACK;;;;;;;
19;159662;FLOWRACK;;;;;;;
19;159663;FLOWRACK;;;;;;;
19;149962;FLOWRACK;;;;;;;
19;149963;FLOWRACK;;;;;;;
19;163024;FLOWRACK;;;;;;;
19;163025;FLOWRACK;;;;;;;
19;163026;FLOWRACK;;;;;;;
19;163027;FLOWRACK;;;;;;;
19;163028;FLOWRACK;;;;;;;
19;163029;FLOWRACK;;;;;;;
19;163030;FLOWRACK;;;;;;;
19;163031;FLOWRACK;;;;;;;
19;149964;FLOWRACK;;;;;;;
19;149965;FLOWRACK;;;;;;;
19;156243;FLOWRACK;;;;;;;
19;156244;FLOWRACK;;;;;;;
19;156245;FLOWRACK;;;;;;;
19;156246;FLOWRACK;;;;;;;
19;156247;FLOWRACK;;;;;;;
19;156248;FLOWRACK;;;;;;;
19;156249;FLOWRACK;;;;;;;
19;156250;FLOWRACK;;;;;;;
19;156251;FLOWRACK;;;;;;;
19;153671;FLOWRACK;;;;;;;
19;153672;FLOWRACK;;;;;;;
19;156252;FLOWRACK;;;;;;;
19;156253;FLOWRACK;;;;;;;
19;156254;FLOWRACK;;;;;;;
19;156255;FLOWRACK;;;;;;;
19;156256;FLOWRACK;;;;;;;
19;156257;FLOWRACK;;;;;;;
19;156258;FLOWRACK;;;;;;;
19;156259;FLOWRACK;;;;;;;
19;156260;FLOWRACK;;;;;;;
19;149979;FLOWRACK;;;;;;;
19;156261;FLOWRACK;;;;;;;
19;156262;FLOWRACK;;;;;;;
19;156263;FLOWRACK;;;;;;;
19;156264;FLOWRACK;;;;;;;
19;156265;FLOWRACK;;;;;;;
19;156266;FLOWRACK;;;;;;;
19;156267;FLOWRACK;;;;;;;
19;156268;FLOWRACK;;;;;;;
19;149980;FLOWRACK;;;;;;;
19;156269;FLOWRACK;;;;;;;
19;156270;FLOWRACK;;;;;;;
19;156271;FLOWRACK;;;;;;;
19;156272;FLOWRACK;;;;;;;
19;156273;FLOWRACK;;;;;;;
19;156274;FLOWRACK;;;;;;;
19;156275;FLOWRACK;;;;;;;
19;156276;FLOWRACK;;;;;;;
19;149981;FLOWRACK;;;;;;;
19;156277;FLOWRACK;;;;;;;
19;156278;FLOWRACK;;;;;;;
19;156279;FLOWRACK;;;;;;;
19;156280;FLOWRACK;;;;;;;
19;156281;FLOWRACK;;;;;;;
19;156282;FLOWRACK;;;;;;;
19;156283;FLOWRACK;;;;;;;
19;156284;FLOWRACK;;;;;;;
19;149982;FLOWRACK;;;;;;;
19;156285;FLOWRACK;;;;;;;
19;156286;FLOWRACK;;;;;;;
19;156287;FLOWRACK;;;;;;;
19;156288;FLOWRACK;;;;;;;
19;156289;FLOWRACK;;;;;;;
19;156290;FLOWRACK;;;;;;;
19;156291;FLOWRACK;;;;;;;
19;156292;FLOWRACK;;;;;;;
19;149968;FLOWRACK;;;;;;;
19;156293;FLOWRACK;;;;;;;
19;156294;FLOWRACK;;;;;;;
19;156295;FLOWRACK;;;;;;;
19;156296;FLOWRACK;;;;;;;
19;156297;FLOWRACK;;;;;;;
19;156298;FLOWRACK;;;;;;;
19;156299;FLOWRACK;;;;;;;
19;156300;FLOWRACK;;;;;;;
19;149969;FLOWRACK;;;;;;;
19;156301;FLOWRACK;;;;;;;
19;156302;FLOWRACK;;;;;;;
19;156303;FLOWRACK;;;;;;;
19;156304;FLOWRACK;;;;;;;
19;156305;FLOWRACK;;;;;;;
19;156306;FLOWRACK;;;;;;;
19;156307;FLOWRACK;;;;;;;
19;156308;FLOWRACK;;;;;;;
19;149966;FLOWRACK;;;;;;;
19;149967;FLOWRACK;;;;;;;
19;156309;FLOWRACK;;;;;;;
19;156310;FLOWRACK;;;;;;;
19;156311;FLOWRACK;;;;;;;
19;156312;FLOWRACK;;;;;;;
19;156313;FLOWRACK;;;;;;;
19;156314;FLOWRACK;;;;;;;
19;156315;FLOWRACK;;;;;;;
19;149970;FLOWRACK;;;;;;;
19;156316;FLOWRACK;;;;;;;
19;156317;FLOWRACK;;;;;;;
19;156318;FLOWRACK;;;;;;;
19;156319;FLOWRACK;;;;;;;
19;156320;FLOWRACK;;;;;;;
19;156321;FLOWRACK;;;;;;;
19;156322;FLOWRACK;;;;;;;
19;156323;FLOWRACK;;;;;;;
19;149983;FLOWRACK;;;;;;;
19;156324;FLOWRACK;;;;;;;
19;156325;FLOWRACK;;;;;;;
19;156326;FLOWRACK;;;;;;;
19;156327;FLOWRACK;;;;;;;
19;156328;FLOWRACK;;;;;;;
19;156329;FLOWRACK;;;;;;;
19;156330;FLOWRACK;;;;;;;
19;156331;FLOWRACK;;;;;;;
19;149984;FLOWRACK;;;;;;;
19;156332;FLOWRACK;;;;;;;
19;156333;FLOWRACK;;;;;;;
19;156334;FLOWRACK;;;;;;;
19;156335;FLOWRACK;;;;;;;
19;156336;FLOWRACK;;;;;;;
19;156337;FLOWRACK;;;;;;;
19;156338;FLOWRACK;;;;;;;
19;156339;FLOWRACK;;;;;;;
19;149985;FLOWRACK;;;;;;;
19;156340;FLOWRACK;;;;;;;
19;156341;FLOWRACK;;;;;;;
19;156342;FLOWRACK;;;;;;;
19;156343;FLOWRACK;;;;;;;
19;156344;FLOWRACK;;;;;;;
19;156345;FLOWRACK;;;;;;;
19;156346;FLOWRACK;;;;;;;
19;156347;FLOWRACK;;;;;;;
19;149986;FLOWRACK;;;;;;;
19;156348;FLOWRACK;;;;;;;
19;156349;FLOWRACK;;;;;;;
19;156350;FLOWRACK;;;;;;;
19;156351;FLOWRACK;;;;;;;
19;156352;FLOWRACK;;;;;;;
19;156353;FLOWRACK;;;;;;;
19;156354;FLOWRACK;;;;;;;
19;156355;FLOWRACK;;;;;;;
19;149971;FLOWRACK;;;;;;;
19;156356;FLOWRACK;;;;;;;
19;156357;FLOWRACK;;;;;;;
19;156358;FLOWRACK;;;;;;;
19;156359;FLOWRACK;;;;;;;
19;156360;FLOWRACK;;;;;;;
19;156361;FLOWRACK;;;;;;;
19;156362;FLOWRACK;;;;;;;
19;156363;FLOWRACK;;;;;;;
19;149972;FLOWRACK;;;;;;;
19;156364;FLOWRACK;;;;;;;
19;156365;FLOWRACK;;;;;;;
19;156366;FLOWRACK;;;;;;;
19;156367;FLOWRACK;;;;;;;
19;156368;FLOWRACK;;;;;;;
19;156369;FLOWRACK;;;;;;;
19;156370;FLOWRACK;;;;;;;
19;156371;FLOWRACK;;;;;;;
19;149973;FLOWRACK;;;;;;;
19;156372;FLOWRACK;;;;;;;
19;156373;FLOWRACK;;;;;;;
19;156374;FLOWRACK;;;;;;;
19;156375;FLOWRACK;;;;;;;
19;156376;FLOWRACK;;;;;;;
19;156377;FLOWRACK;;;;;;;
19;156378;FLOWRACK;;;;;;;
19;156379;FLOWRACK;;;;;;;
19;149974;FLOWRACK;;;;;;;
19;156380;FLOWRACK;;;;;;;
19;156381;FLOWRACK;;;;;;;
19;156382;FLOWRACK;;;;;;;
19;156383;FLOWRACK;;;;;;;
19;156384;FLOWRACK;;;;;;;
19;156385;FLOWRACK;;;;;;;
19;156386;FLOWRACK;;;;;;;
19;156387;FLOWRACK;;;;;;;
19;149987;FLOWRACK;;;;;;;
19;156388;FLOWRACK;;;;;;;
19;156389;FLOWRACK;;;;;;;
19;156390;FLOWRACK;;;;;;;
19;156391;FLOWRACK;;;;;;;
19;156392;FLOWRACK;;;;;;;
19;156393;FLOWRACK;;;;;;;
19;156394;FLOWRACK;;;;;;;
19;156395;FLOWRACK;;;;;;;
19;149988;FLOWRACK;;;;;;;
19;156396;FLOWRACK;;;;;;;
19;156397;FLOWRACK;;;;;;;
19;156398;FLOWRACK;;;;;;;
19;156399;FLOWRACK;;;;;;;
19;156400;FLOWRACK;;;;;;;
19;156401;FLOWRACK;;;;;;;
19;156402;FLOWRACK;;;;;;;
19;156403;FLOWRACK;;;;;;;
19;149989;FLOWRACK;;;;;;;
19;156404;FLOWRACK;;;;;;;
19;156405;FLOWRACK;;;;;;;
19;156406;FLOWRACK;;;;;;;
19;156407;FLOWRACK;;;;;;;
19;156408;FLOWRACK;;;;;;;
19;156409;FLOWRACK;;;;;;;
19;156410;FLOWRACK;;;;;;;
19;156411;FLOWRACK;;;;;;;
19;149990;FLOWRACK;;;;;;;
19;156412;FLOWRACK;;;;;;;
19;156413;FLOWRACK;;;;;;;
19;156414;FLOWRACK;;;;;;;
19;156415;FLOWRACK;;;;;;;
19;156416;FLOWRACK;;;;;;;
19;156417;FLOWRACK;;;;;;;
19;156418;FLOWRACK;;;;;;;
19;156419;FLOWRACK;;;;;;;
19;149975;FLOWRACK;;;;;;;
19;156420;FLOWRACK;;;;;;;
19;156421;FLOWRACK;;;;;;;
19;156422;FLOWRACK;;;;;;;
19;156423;FLOWRACK;;;;;;;
19;156424;FLOWRACK;;;;;;;
19;156425;FLOWRACK;;;;;;;
19;156426;FLOWRACK;;;;;;;
19;149976;FLOWRACK;;;;;;;
19;156427;FLOWRACK;;;;;;;
19;156428;FLOWRACK;;;;;;;
19;156429;FLOWRACK;;;;;;;
19;156430;FLOWRACK;;;;;;;
19;156431;FLOWRACK;;;;;;;
19;156432;FLOWRACK;;;;;;;
19;156433;FLOWRACK;;;;;;;
19;149977;FLOWRACK;;;;;;;
19;156434;FLOWRACK;;;;;;;
19;156435;FLOWRACK;;;;;;;
19;156436;FLOWRACK;;;;;;;
19;156437;FLOWRACK;;;;;;;
19;156438;FLOWRACK;;;;;;;
19;156439;FLOWRACK;;;;;;;
19;156440;FLOWRACK;;;;;;;
19;149978;FLOWRACK;;;;;;;
19;156441;FLOWRACK;;;;;;;
19;156442;FLOWRACK;;;;;;;
19;156443;FLOWRACK;;;;;;;
19;156444;FLOWRACK;;;;;;;
19;156445;FLOWRACK;;;;;;;
19;156446;FLOWRACK;;;;;;;
19;156447;FLOWRACK;;;;;;;
19;149991;FLOWRACK;;;;;;;
19;149992;FLOWRACK;;;;;;;
19;156448;FLOWRACK;;;;;;;
19;156449;FLOWRACK;;;;;;;
19;156450;FLOWRACK;;;;;;;
19;156451;FLOWRACK;;;;;;;
19;156452;FLOWRACK;;;;;;;
19;156453;FLOWRACK;;;;;;;
19;149993;FLOWRACK;;;;;;;
19;156454;FLOWRACK;;;;;;;
19;156455;FLOWRACK;;;;;;;
19;156456;FLOWRACK;;;;;;;
19;156457;FLOWRACK;;;;;;;
19;156458;FLOWRACK;;;;;;;
19;156459;FLOWRACK;;;;;;;
19;156460;FLOWRACK;;;;;;;
19;149994;FLOWRACK;;;;;;;
19;156461;FLOWRACK;;;;;;;
19;156462;FLOWRACK;;;;;;;
19;156463;FLOWRACK;;;;;;;
19;156464;FLOWRACK;;;;;;;
19;156465;FLOWRACK;;;;;;;
19;156466;FLOWRACK;;;;;;;
19;156467;FLOWRACK;;;;;;;
19;149995;FLOWRACK;;;;;;;
19;156468;FLOWRACK;;;;;;;
19;156469;FLOWRACK;;;;;;;
19;156470;FLOWRACK;;;;;;;
19;156471;FLOWRACK;;;;;;;
19;156472;FLOWRACK;;;;;;;
19;156473;FLOWRACK;;;;;;;
1019;PC19.01;FLOWRACK;;;;;;;
1019;PC19.02;FLOWRACK;;;;;;;
1019;PC19.03;FLOWRACK;;;;;;;
1019;PC19.04;FLOWRACK;;;;;;;
1019;PC19.05;FLOWRACK;;;;;;;
1019;PC19.06;FLOWRACK;;;;;;;
